Id,Creation Time,Owner,Monitoring Time,parameters/model,parameters/batch_size,parameters/lr,training/val_acc (average),training/val_loss (average),config/hyperparameters/model_type,config/hyperparameters/batch_size,config/hyperparameters/lr,training/batch/acc (average),training/batch/loss (average),training/batch/f1_score (average),training/batch/pearsonr_score (average)
FIN-52,2021-12-29 10:43:46,pinchennnn,1952,vgg,4,1.0E-4,0.7609722274541855,0.8932624906301498,,,,,,,
FIN-51,2021-12-29 00:36:09,pinchennnn,2056,vgg,4,1.0E-4,0.7273611038923263,1.0730722105503083,,,,,,,
FIN-50,2021-12-29 00:31:45,pinchennnn,645,vgg,4,1.0E-4,0.3888888955116272,1.6801427602767944,,,,,,,
FIN-49,2021-12-29 00:20:14,pinchennnn,1266,vgg,4,1.0E-4,0.6914893515566563,1.1689623695738771,,,,,,,
FIN-48,2021-12-27 20:48:13,pinchennnn,1992,vgg,4,1.0E-4,0.8069444429874421,0.9271280628442764,,,,,,,
FIN-47,2021-12-27 20:47:36,pinchennnn,614,squeezenet,4,1.0E-4,0.2916666716337204,1.9621196389198303,,,,,,,
FIN-46,2021-12-22 09:38:18,pinchennnn,605,densenet,4,1.0E-4,,,,,,,,,
FIN-45,2021-12-22 09:30:57,pinchennnn,613,densenet,4,1.0E-4,,,,,,,,,
FIN-44,2021-12-22 09:20:32,pinchennnn,862,,,,,,vgg,16,0.001,,,,
FIN-43,2021-12-21 16:44:36,pinchennnn,6813,densenet,4,1.0E-4,0.5097905338787642,2.401260051570955,,,,,,,
FIN-42,2021-12-21 16:43:53,pinchennnn,6857,densenet,4,1.0E-4,,,,,,,,,
FIN-41,2021-12-21 16:43:01,pinchennnn,6907,densenet,4,1.0E-4,,,,,,,,,
FIN-40,2021-12-21 15:27:17,pinchennnn,1405,alexnet,4,0.001,0.14444445043802262,2.084974343776703,,,,,,,
FIN-39,2021-12-21 15:19:34,pinchennnn,1035,alexnet,8,0.001,0.13944445103406905,2.0978728103637696,,,,,,,
FIN-38,2021-12-21 15:08:41,pinchennnn,854,alexnet,16,0.001,0.4459722276031971,5.769897583723068,,,,,,,
FIN-37,2021-12-21 15:03:11,pinchennnn,771,alexnet,32,0.001,0.29597222357988356,8.828912756443025,,,,,,,
FIN-36,2021-12-21 15:00:15,pinchennnn,734,alexnet,64,0.001,0.4593055648356676,4.012726469039917,,,,,,,
FIN-35,2021-12-21 14:57:29,pinchennnn,735,alexnet,64,1.0E-4,0.4537499971687794,3.29858412027359,,,,,,,
FIN-34,2021-12-21 14:53:46,pinchennnn,771,alexnet,32,1.0E-4,0.3262500056624413,4.203626794815063,,,,,,,
FIN-33,2021-12-21 14:41:39,pinchennnn,856,alexnet,16,1.0E-4,0.44347222536802294,4.026857722997665,,,,,,,
FIN-32,2021-12-21 14:27:54,pinchennnn,1402,alexnet,4,1.0E-4,0.444861116707325,5.573320270776748,,,,,,,
FIN-31,2021-12-21 14:19:17,pinchennnn,1036,alexnet,8,1.0E-4,0.5156944531202317,4.150522001981735,,,,,,,
FIN-30,2021-12-21 14:18:41,pinchennnn,618,alexnet,8,1.0E-4,0.3769841321877071,2.3093362706048146,,,,,,,
FIN-29,2021-12-21 14:17:43,pinchennnn,15621,alexnet,8,1.0E-4,,,,,,,,,
FIN-28,2021-12-21 13:50:22,pinchennnn,2032,vgg,4,1.0E-4,0.7690277904272079,1.2444778871536255,,,,,,,
FIN-27,2021-12-21 13:14:22,pinchennnn,1691,vgg,64,0.001,0.34999999940395354,4.218388718366623,,,,,,,
FIN-26,2021-12-21 12:47:54,pinchennnn,1964,vgg,32,0.001,0.3043055541068316,5.1822221100330355,,,,,,,
FIN-25,2021-12-21 12:13:44,pinchennnn,2247,vgg,16,0.001,0.49055555447936056,3.102800278663635,,,,,,,
FIN-24,2021-12-21 11:47:14,pinchennnn,1909,vgg,8,0.001,0.5563888894021511,2.944743276834488,,,,,,,
FIN-23,2021-12-21 02:36:59,pinchennnn,2036,vgg,4,0.001,0.4676388907432556,3.283856884241104,,,,,,,
FIN-22,2021-12-21 01:50:19,pinchennnn,2042,vgg,4,1.0E-4,0.7734722355008126,1.3001316201686859,,,,,,,
FIN-21,2021-12-21 00:33:05,pinchennnn,3526,vgg,32,1.0E-4,0.6934722131490707,1.1576708686351775,,,,,,,
FIN-20,2021-12-20 23:55:00,pinchennnn,2246,vgg,16,1.0E-4,0.6719444465637207,1.107173523902893,,,,,,,
FIN-19,2021-12-20 19:10:04,pinchennnn,12181,,,,,,vgg,16,0.001,0.17385752874040064,2.512391966448374,0.17385752874040064,0.01766543271144745
FIN-18,2021-12-20 15:40:05,pinchennnn,13164,,,,,,vgg,16,0.001,0.1956098990803134,2.678982340541379,0.1956098990803134,0.28453287077218575
FIN-17,2021-12-20 14:26:33,pinchennnn,4654,,,,,,vgg,16,0.001,0.9993624617477048,0.0018995912001648478,0.9993624617477048,
FIN-16,2021-12-20 13:45:20,pinchennnn,3072,,,,,,vgg,16,0.001,0.2208078352105327,2.3243878644077687,0.2208078352105327,0.3614934832423159
FIN-15,2021-12-20 13:32:48,pinchennnn,1149,,,,,,vgg,16,0.001,0.9995553579368608,0.002081010108609883,0.9995553579368608,
FIN-14,2021-12-20 13:08:52,pinchennnn,829,,,,,,,,,0.32037025552984344,2.5894459995449894,0.32037025552984344,0.3699102656892084
FIN-13,2021-12-20 12:57:43,pinchennnn,1498,,,,,,resnet,16,0.001,0.22484190733571413,2.3320326798038664,0.22484190733571413,0.33917221855330815
FIN-12,2021-12-20 04:50:31,pinchennnn,29816,,,,,,resnet,16,0.001,0.19531461663767383,2.487132648762635,0.19531461663767383,0.021940841452193806
FIN-11,2021-12-20 04:34:00,pinchennnn,1576,,,,,,vgg,128,1.0E-4,0.19075203156669918,2.04543425661442,0.1907520315666992,-0.055715736683707245
FIN-10,2021-12-20 03:00:02,pinchennnn,6221,,,,,,vgg,64,1.0E-4,0.18441010637542435,2.1250562363483594,0.18441010637542435,-0.011888970920867346
FIN-9,2021-12-20 00:38:44,pinchennnn,8747,,,,,,vgg,4,1.0E-4,0.18688839595981138,13.388036718068797,0.18688839595981138,0.0014933029067103034
FIN-8,2021-12-19 23:33:19,pinchennnn,4306,,,,,,vgg,4,0.001,0.18492173194987974,2.3072041558252794,0.18492173194987974,-0.03880324905295558
FIN-7,2021-12-19 19:17:20,pinchennnn,15978,,,,,,vgg,128,0.001,0.1841149224717645,2.2434510976928546,0.1841149224717645,0.009080142206617571
FIN-6,2021-12-19 16:37:27,pinchennnn,7863,,,,,,vgg,16,0.001,0.17017242572756422,2.857802758565943,0.17017242572756422,0.01402894704088775
FIN-5,2021-12-19 02:26:15,pinchennnn,8713,,,,,,resnet,16,0.001,0.18458112998709855,2.6232428066728457,0.18458112998709855,0.011173624192669625
FIN-4,2021-12-16 05:34:53,pinchennnn,6460,,,,,,,16,0.001,0.17006746865850914,3.04709880848308,0.17006746865850914,0.011499047457823229
FIN-3,2021-12-16 04:47:27,pinchennnn,3352,,,,,,,12,0.001,0.1791335963038538,2.147067215119421,0.1791335963038538,-0.027234536370929138
